longitude	latitude	code	revision	station	location
-88.31476	36.61033	US	11/17/2020, 00:00:00	Murray	America/Chicago
35.59642	3.11988	KE	12/27/2021, 00:00:00	Lodwar	Africa/Nairobi
14.72443	36.92574	IT	2019-03-16	Ragusa	Europe/Rome
2.12213	48.8222	FR	2024/09/09	Le Chesnay	Europe/Paris
43.91385	54.03876	RU	08/04/2016, 00:00:00	Kovylkino	Europe/Moscow
112.19028	30.35028	CN	03/05/2017, 00:00:00	Jingzhou	Asia/Shanghai
5.37429	51.03427	BE	02/22/2018, 00:00:00	Houthalen	Europe/Brussels
-1.47217	53.46506	GB	2024/02/18	Chapletown	Europe/London
43.91385	54.03876	RU	05 Jun 2024	Kovylkino	Europe/Moscow
-81.26367	28.90054	US	2019/08/27	Deltona	America/New_York
76.32756	9.57046	IN	2019-11-13	Kalavoor	Asia/Kolkata
-81.23621	33.98154	US	2022-06-15	Lexington	America/New_York
33.34864	46.75451	UA	2021/03/19	Nova Kakhovka	Europe/Kyiv
39.28333	-10.33333	TZ	2019/06/17	Nyangao	Africa/Dar_es_Salaam
122.74754	40.85158	CN	09/21/2016, 00:00:00	Haicheng	Asia/Shanghai
-58.44417	-3.14306	BR	08/19/2024, 00:00:00	Itacoatiara	America/Manaus
136.51667	35	JP	2024-03-25	Komono	Asia/Tokyo
-73.89875	40.93121	US	15 Jul 2022	Yonkers	America/New_York
74.4818	30.21121	IN	2020/06/17	Malaut	Asia/Kolkata
98.6738	3.7278	ID	02/16/2024, 00:00:00	Labuhan Deli	Asia/Jakarta
15.16554	-4.5833	CD	2019-01-17	Kasangulu	Africa/Kinshasa
71.30633	21.34222	IN	2016-10-28	Kundla	Asia/Kolkata
150.60036	-34.88422	AU	2017/04/25	Nowra	Australia/Sydney
-91.06177	33.41012	US	2016/01/28	Greenville	America/Chicago
123.758	10.20898	PH	2022-11-19	Naga	Asia/Manila
20.89389	42.62833	XK	2018/11/09	Glogovac	Europe/Belgrade
4.63031	43.67681	FR	20 Mar 2019	Arles	Europe/Paris
27.46153	-21.44236	BW	29 Aug 2018	Tonota	Africa/Gaborone
3.20639	50.74497	BE	2021/07/30	Mouscron	Europe/Brussels
-68.30472	9.91861	VE	20 Jul 2016	Tinaquillo	America/Caracas
85.37752	22.10194	IN	25 Nov 2019	Barbil	Asia/Kolkata
34.37389	40.1675	TR	2020/03/09	Sungurlu	Europe/Istanbul
-74.28459	40.5576	US	23 Feb 2020	Woodbridge	America/New_York
-53.13722	-22.92306	BR	2024/05/22	Loanda	America/Sao_Paulo
8.55552	40.72586	IT	21 Sep 2016	Sassari	Europe/Rome
17.8031	48.43174	SK	2021/10/08	Hlohovec	Europe/Bratislava
-81.26367	28.90054	US	2019/07/28	Deltona	America/New_York
-8.33147	41.20485	PT	2022-07-30	Paredes	Europe/Lisbon
-77.02303	38.70734	US	2022-03-02	Fort Washington	America/New_York
105.75635	10.29085	VN	18 Jun 2020	Sa Dec	Asia/Ho_Chi_Minh
7.02238	52.21099	DE	2018/06/21	Gronau	Europe/Berlin
75.35927	12.04161	IN	2016/11/28	Talipparamba	Asia/Kolkata
37.55	6.03333	ET	2023/06/28	Arba Minch	Africa/Addis_Ababa
-117.54866	33.93113	US	08 Mar 2019	Norco	America/Los_Angeles
-4.21376	55.82885	GB	03 Apr 2019	Rutherglen	Europe/London
75.11937	20.88098	IN	2024/09/25	Parola	Asia/Kolkata
13.63617	50.50301	CZ	05/17/2017, 00:00:00	Most	Europe/Prague
-0.2	51.65	GB	06 Feb 2017	Barnet	Europe/London
60.8019	56.9083	RU	2023/01/22	Beryozovsky	Asia/Yekaterinburg
25.34244	50.75932	UA	2019-06-06	Lutsk	Europe/Kyiv
-91.06177	33.41012	US	2022-02-02	Greenville	America/Chicago
9.22796	48.46458	DE	2018/02/24	Pfullingen	Europe/Berlin
-46.99583	-22.97056	BR	2023-09-20	Valinhos	America/Sao_Paulo
-3.05814	53.00974	GB	10 May 2017	Rhosllanerchrugog	Europe/London
40.74357	37.31309	TR	01/05/2020, 00:00:00	Mardin	Europe/Istanbul
-73.20483	41.16704	US	01/13/2023, 00:00:00	Bridgeport	America/New_York
78.40102	27.9247	IN	31 May 2016	Chharra	Asia/Kolkata
24.95034	60.18427	FI	07/21/2023, 00:00:00	Kallio	Europe/Helsinki
18.28333	59.33333	SE	2020-09-04	Boo	Europe/Stockholm
76.56719	24.41288	IN	2021-02-26	Aklera	Asia/Kolkata
38.12408	53.77166	RU	2018/06/09	Bogoroditsk	Europe/Moscow
-71.29144	41.54566	US	03 Nov 2015	Middletown	America/New_York
-73.25383	-3.74912	PE	2025-02-27	Iquitos	America/Lima
6.74549	49.5099	DE	10/18/2019, 00:00:00	Losheim	Europe/Berlin
-9.24671	38.72706	PT	01/01/2016, 00:00:00	Carnaxide	Europe/Lisbon
38.16694	54.84444	RU	12/25/2024, 00:00:00	Kashira	Europe/Moscow
19.61222	44.97639	RS	23 Aug 2016	Sremska Mitrovica	Europe/Belgrade
144.23058	-5.85746	PG	2024-01-11	Mount Hagen	Pacific/Port_Moresby
86.00214	46.51872	CN	27 May 2016	Hoxtolgay	Asia/Urumqi
1.04945	35.06544	DZ	2024-03-15	Frenda	Africa/Algiers
-70.6996	-33.59217	CL	01/15/2020, 00:00:00	San Bernardo	America/Santiago
-58.38341	-34.64966	AR	2016-08-20	Barracas	America/Argentina/Buenos_Aires
86.79271	25.92127	IN	11 Apr 2018	Madhipura	Asia/Kolkata
71.57118	32.87533	PK	2023-05-17	Daud Khel	Asia/Karachi
43.91385	54.03876	RU	08 Mar 2017	Kovylkino	Europe/Moscow
104.1451	15.79408	TH	08/04/2021, 00:00:00	Yasothon	Asia/Bangkok
4.08282	36.61954	DZ	2020/05/07	Beni Douala	Africa/Algiers
4.62744	36.06386	DZ	2022-10-04	El Achir	Africa/Algiers
17.250879	49.593777	CZ	2023/08/22	Olomouc	Europe/Prague
-113.3187	53.51684	CA	01 May 2021	Sherwood Park	America/Edmonton
18.69303	12.18441	TD	2025/03/31	Mongo	Africa/Ndjamena
-102.04897	19.64745	MX	2023-12-03	Paracho de Verduzco	America/Mexico_City
145.06667	-37.88333	AU	12/11/2019, 00:00:00	Carnegie	Australia/Melbourne
113.82465	23.29549	CN	26 Apr 2018	Licheng	Asia/Shanghai
15.87735	4.94273	CF	2020-07-08	Carnot	Africa/Bangui
18.262524	49.820923	CZ	07/09/2025, 00:00:00	Ostrava	Europe/Prague
-2.1875	51.26	GB	10/08/2020, 00:00:00	Westbury	Europe/London
29.91582	31.20176	EG	2018-04-27	Alexandria	Africa/Cairo
103.65309	16.0567	TH	15 Sep 2023	Roi Et	Asia/Bangkok
114.33333	-8.43333	ID	29 Dec 2017	Muncar	Asia/Jakarta
68.49143	25.80565	PK	18 Mar 2017	Bhit Shah	Asia/Karachi
122.74754	40.85158	CN	2024/01/22	Haicheng	Asia/Shanghai
39.25	-6.8	TZ	05/23/2016, 00:00:00	Magomeni	Africa/Dar_es_Salaam
20.91361	41.92361	MK	17 Jun 2016	Bogovinje	Europe/Skopje
-74.13653	40.63316	US	2023/09/09	Port Richmond	America/New_York
-60.93173	-31.4488	AR	2025-04-20	Esperanza	America/Argentina/Cordoba
111.73861	35.20889	CN	13 Aug 2025	Changzhi	Asia/Shanghai
5.55575	46.67535	FR	2022/03/10	Lons-le-Saunier	Europe/Paris
-95.30106	32.35126	US	06/12/2017, 00:00:00	Tyler	America/Chicago
-74.73584	5.20856	CO	01 Mar 2021	Honda	America/Bogota
109.05389	-7.51611	ID	01/09/2020, 00:00:00	Wangon	Asia/Jakarta
76.35484	10.10649	IN	2023-05-28	Alwaye	Asia/Kolkata
-117.14392	32.9156	US	2022-07-25	Mira Mesa	America/Los_Angeles
-156.47432	20.88953	US	2019/04/21	Kahului	Pacific/Honolulu
70.91106	29.38242	PK	2016-11-16	Alipur	Asia/Karachi
-48.62789	-17.74431	BR	2015/11/30	Caldas Novas	America/Sao_Paulo
11.18709	48.73218	DE	2021/12/07	Neuburg an der Donau	Europe/Berlin
88.28637	23.07492	IN	2022/10/24	Pandua	Asia/Kolkata
-0.18333	38.96667	ES	2019/09/02	Gandia	Europe/Madrid
-43.80139	-20.25333	BR	2019-10-31	Itabirito	America/Sao_Paulo
-96.39774	30.16688	US	2025-04-05	Brenham	America/Chicago
78.27539	12.95629	IN	26 Feb 2025	Robertsonpet	Asia/Kolkata
14.72443	36.92574	IT	2021/06/10	Ragusa	Europe/Rome
24.75	55.25	LT	04/18/2019, 00:00:00	Ukmerge	Europe/Vilnius
-86.19903	11.84962	NI	02/01/2022, 00:00:00	Jinotepe	America/Managua
9.5586	54.52156	DE	02/07/2025, 00:00:00	Schleswig	Europe/Berlin
30.98551	2.41669	UG	12/21/2021, 00:00:00	Paidha	Africa/Kampala
109.05389	-7.51611	ID	2019/12/20	Wangon	Asia/Jakarta
-117.29198	33.03699	US	2020/06/01	Encinitas	America/Los_Angeles
8.73812	41.91886	FR	06/13/2023, 00:00:00	Ajaccio	Europe/Paris
-65.71875	-21.44345	BO	19 Aug 2023	Tupiza	America/La_Paz
9.02596	48.21644	DE	2022-01-09	Albstadt	Europe/Berlin
-5.55835	42.64685	ES	20 Sep 2019	Villaquilambre	Europe/Madrid
76.11996	11.12018	IN	2022-12-21	Manjeri	Asia/Kolkata
15.006139	49.144482	CZ	2022-08-28	Jindřichův Hradec	Europe/Prague
43.38531	9.89206	SO	11 Feb 2017	Baki	Africa/Mogadishu
32.86389	53.95278	RU	2025-01-05	Roslavl‚Äô	Europe/Moscow
139.6853	35.815	JP	2022-06-05	Shimotoda	Asia/Tokyo
76.12647	32.55531	IN	2018/09/27	Chamba	Asia/Kolkata
86.59611	25.87498	IN	2015/10/18	Saharsa	Asia/Kolkata
71.67164	30.29184	PK	05/22/2022, 00:00:00	Qadirpur Ran	Asia/Karachi
123.758	10.20898	PH	2023-03-27	Naga	Asia/Manila
9.32241	44.31771	IT	05 Mar 2022	Chiavari	Europe/Rome
-74.95472	10.98778	CO	2021/06/01	Puerto Colombia	America/Bogota
-76.51552	39.32011	US	10/15/2020, 00:00:00	Rosedale	America/New_York
-121.74052	38.54491	US	07 Sep 2024	Davis	America/Los_Angeles
-88.31476	36.61033	US	17 Apr 2016	Murray	America/Chicago
71.67164	30.29184	PK	2016/01/06	Qadirpur Ran	Asia/Karachi
-60.47389	-34.64167	AR	2023-02-12	Chacabuco	America/Argentina/Buenos_Aires
-119.0376	34.21639	US	26 Sep 2018	Camarillo	America/Los_Angeles
-5.53715	50.11861	GB	2024/11/12	Penzance	Europe/London
-73.86586	45.43341	CA	09/02/2019, 00:00:00	Beaconsfield	America/Toronto
8.96317	48.35149	DE	2017/03/30	Hechingen	Europe/Berlin
137.02166	35.48199	JP	09/29/2017, 00:00:00	Minokamo	Asia/Tokyo
-100.88023	20.21322	MX	08/09/2022, 00:00:00	Salvatierra	America/Mexico_City
4.52514	12.74482	NG	09 Aug 2020	Argungu	Africa/Lagos
27.25	42.7	BG	23 Apr 2020	Aytos	Europe/Sofia
-98.15529	26.18924	US	2018-12-26	San Juan	America/Chicago
-72.97261	43.61062	US	10 Aug 2019	Rutland	America/New_York
34.34691	61.78491	RU	10/07/2020, 00:00:00	Petrozavodsk	Europe/Moscow
-67.15407	18.42745	PR	2018-10-01	Aguadilla	America/Puerto_Rico
-90.10674	29.84576	US	2015/11/04	Estelle	America/Chicago
13.10984	51.30001	DE	12/13/2017, 00:00:00	Oschatz	Europe/Berlin
144.23058	-5.85746	PG	2019-09-15	Mount Hagen	Pacific/Port_Moresby
29.00974	-24.19436	ZA	2021/04/26	Mokopane	Africa/Johannesburg
75.11937	20.88098	IN	01 Dec 2024	Parola	Asia/Kolkata
-71.23106	-32.45242	CL	08/01/2017, 00:00:00	La Ligua	America/Santiago
135.31667	34.25	JP	04/13/2025, 00:00:00	Iwade	Asia/Tokyo
-80.08199	35.88264	US	2018/07/16	Thomasville	America/New_York
-61.51889	10.66668	TT	2016/11/10	Port of Spain	America/Port_of_Spain
-77.55777	37.52487	US	2019/12/10	Bon Air	America/New_York
68.21204	27.55898	PK	2020-02-18	Larkana	Asia/Karachi
106.85417	-6.48167	ID	20 Mar 2022	Cibinong	Asia/Jakarta
86.00214	46.51872	CN	05/07/2022, 00:00:00	Hoxtolgay	Asia/Urumqi
-87.93341	42.55308	US	04/03/2016, 00:00:00	Pleasant Prairie	America/Chicago
121.3152	14.14989	PH	09/10/2022, 00:00:00	Calauan	Asia/Manila
28.28489	48.15659	MD	26 Jul 2017	Soroca	Europe/Chisinau
112.73333	38.40917	CN	2016-09-10	Xinzhou	Asia/Shanghai
-0.59543	44.80477	FR	2024-01-03	Talence	Europe/Paris
10.18003	24.96334	LY	24 Apr 2018	Ghat	Africa/Tripoli
8.91229	49.13645	DE	2018/07/11	Eppingen	Europe/Berlin
-71.10077	18.20854	DO	2019/07/26	Santa Cruz de Barahona	America/Santo_Domingo
110.8405	-6.8048	ID	17 Sep 2016	Kudus	Asia/Jakarta
-1.29243	53.49389	GB	06/16/2020, 00:00:00	Mexborough	Europe/London
-75.69947	8.79577	CO	2024-04-09	San Carlos	America/Bogota
6.8625	51.47805	DE	09/23/2022, 00:00:00	Oberhausen	Europe/Berlin
14.317466	48.812737	CZ	2016-09-30	Český Krumlov	Europe/Prague
-96.67834	34.77453	US	06/13/2025, 00:00:00	Ada	America/Chicago
-83.2321	33.08014	US	2024/06/17	Milledgeville	America/New_York
120.4861	16.0438	PH	2024/12/23	Manaoag	Asia/Manila
117.63083	35.50056	CN	2020/12/27	Pingyi	Asia/Shanghai
70.96699	30.46907	PK	02 Jul 2019	Kot Addu	Asia/Karachi
4.7934	45.69558	FR	2020/09/05	Saint-Genis-Laval	Europe/Paris
111.4834	65.93381	RU	2020/06/18	Aykhal	Asia/Yakutsk
12.70038	45.9836	IT	29 Mar 2022	Cordenons	Europe/Rome
31.3237	52.4089	BY	2021/10/27	Dobrush	Europe/Minsk
-95.63079	31.76212	US	2016-08-04	Palestine	America/Chicago
-78.19444	38.91817	US	2023-08-29	Front Royal	America/New_York
-1.47217	53.46506	GB	06/12/2024, 00:00:00	Chapletown	Europe/London
12.16179	48.52961	DE	2024/02/21	Landshut	Europe/Berlin
65.93249	36.21544	AF	2024/07/29	Sar-e Pul	Asia/Kabul
114.68333	23.73333	CN	2016-09-23	Heyuan	Asia/Shanghai
1.33467	43.61058	FR	24 Jul 2019	Colomiers	Europe/Paris
37.56667	55.85	RU	2017/08/04	Likhobory	Europe/Moscow
120.33063	37.65181	CN	2022/07/03	Longgang	Asia/Shanghai
44.53333	-22.9	MG	04 Dec 2016	Sakaraha	Indian/Antananarivo
102.56365	13.65805	KH	05/14/2019, 00:00:00	Paoy Paet	Asia/Phnom_Penh
35.23388	31.78336	PS	09/30/2020, 00:00:00	East Jerusalem	Asia/Hebron
-2.68333	43.31667	ES	2018/11/18	Gernika-Lumo	Europe/Madrid
123.758	10.20898	PH	2020-06-03	Naga	Asia/Manila
-72.22625	18.57677	HT	05 Sep 2018	Croix-des-Bouquets	America/Port-au-Prince
100.24529	5.4709	MY	26 Jul 2016	Batu Feringgi	Asia/Kuala_Lumpur
37.92792	53.93361	RU	08 Oct 2022	Kireyevsk	Europe/Moscow
5.06258	7.50251	NG	05 Apr 2018	Igbara-Odo	Africa/Lagos
38.01667	-5.41667	TZ	2017-02-05	Chanika	Africa/Dar_es_Salaam
128.9889	37.1759	KR	12/19/2016, 00:00:00	T‚Äôaebaek	Asia/Seoul
17.80774	40.55851	IT	13 Jul 2016	Mesagne	Europe/Rome
5.37429	51.03427	BE	2021/11/07	Houthalen	Europe/Brussels
75.35927	12.04161	IN	09/24/2021, 00:00:00	Talipparamba	Asia/Kolkata
-15.6	13.56667	GM	09 Aug 2019	Farafenni	Africa/Banjul
117.27583	35.64889	CN	2021-08-29	Sishui	Asia/Shanghai
13.31783	52.61131	DE	2017-06-01	Hermsdorf	Europe/Berlin
-118.25508	34.14251	US	09/24/2020, 00:00:00	Glendale	America/Los_Angeles
-4.22398	57.47908	GB	2017/03/03	Inverness	Europe/London
125.21972	-8.99167	TL	2019-07-04	Maliana	Asia/Dili
137.23333	35.8	JP	24 Jun 2024	Gero	Asia/Tokyo
-1.08593	50.79205	GB	2020-08-30	Southsea	Europe/London
7.02238	52.21099	DE	05 Jul 2021	Gronau	Europe/Berlin
-102.36764	31.84568	US	2025-09-23	Odessa	America/Chicago
2.35739	41.63976	ES	06 Jul 2019	Cardedeu	Europe/Madrid
145.18333	-37.9	AU	21 Sep 2016	Wheelers Hill	Australia/Melbourne
123.99333	12.97389	PH	14 May 2019	Sorsogon	Asia/Manila
140.72287	53.14657	RU	2020-01-05	Nikolayevsk-on-Amure	Asia/Vladivostok
-91.06177	33.41012	US	2021-01-07	Greenville	America/Chicago
128.62667	34.8825	KR	10/27/2016, 00:00:00	Sinhyeon	Asia/Seoul
-117.23991	47.64995	US	2016-03-18	Opportunity	America/Los_Angeles
43.63417	43.96222	RU	2018/08/26	Novopavlovsk	Europe/Moscow
25.8191	53.5942	BY	2016/01/26	Novogrudok	Europe/Minsk
-65.71875	-21.44345	BO	03/30/2024, 00:00:00	Tupiza	America/La_Paz
-88.42814	42.16808	US	10/02/2018, 00:00:00	Huntley	America/Chicago
-65.71875	-21.44345	BO	2020-12-28	Tupiza	America/La_Paz
0.57856	40.70995	ES	2017-03-02	Amposta	Europe/Madrid
113.69785	-7.73379	ID	2018/10/27	Besuki	Asia/Jakarta
-13.2356	8.48714	SL	2020-12-10	Freetown	Africa/Freetown
15.07041	37.49223	IT	04/05/2020, 00:00:00	Catania	Europe/Rome
-96.72365	17.06542	MX	2017-09-09	Oaxaca	America/Mexico_City
7.02238	52.21099	DE	11/21/2019, 00:00:00	Gronau	Europe/Berlin
-52.35558	-14.66463	BR	2023-10-19	Nova Xavantina	America/Cuiaba
-91.58045	41.6764	US	2020-11-29	Coralville	America/Chicago
120.4861	16.0438	PH	2016-04-24	Manaoag	Asia/Manila
120.97844	14.8361	PH	06 Oct 2021	Guyong	Asia/Manila
-83.48216	42.30865	US	2024-09-16	Canton	America/Detroit
117.33333	34.85	CN	16 Dec 2015	Taozhuang	Asia/Shanghai
5.4384	43.2907	FR	2020-09-14	Marseille 11	Europe/Paris
77.23826	11.50526	IN	11 Nov 2020	Sathyamangalam	Asia/Kolkata
15.28318	-4.26613	CG	24 Dec 2017	Brazzaville	Africa/Brazzaville
128.62667	34.8825	KR	2018/09/10	Sinhyeon	Asia/Seoul
11.412	45.50369	IT	04/04/2022, 00:00:00	Montecchio Maggiore-Alte Ceccato	Europe/Rome
29.24152	-26.93366	ZA	2020/11/24	Standerton	Africa/Johannesburg
-88.64235	46.09273	US	31 Jan 2022	Iron River	America/Menominee
-76.43941	39.33427	US	2023-11-28	Middle River	America/New_York
2.12213	48.8222	FR	2025/01/14	Le Chesnay	Europe/Paris
6.26764	4.92675	NG	08 Feb 2020	Yenagoa	Africa/Lagos
1.15597	51.78967	GB	2023-11-04	Clacton-on-Sea	Europe/London
15.006139	49.144482	CZ	05 Aug 2021	Jindřichův Hradec	Europe/Prague
-73.99681	40.94065	US	05 Feb 2023	Dumont	America/New_York
-73.9625	40.81	US	2025/08/03	Morningside Heights	America/New_York
10.7	4.96667	CM	2017/01/20	Tonga	Africa/Douala
-97.92977	38.06084	US	2024/01/09	Hutchinson	America/Chicago
55.4504	-20.88231	RE	2020-07-20	Saint-Denis	Indian/Reunion
-69.08333	-16.25	PE	22 Feb 2023	Yunguyo	America/Lima
-105.36369	22.49396	MX	2016/02/10	Acaponeta	America/Mazatlan
-73.58248	45.40008	CA	24 Jan 2016	Sainte-Catherine	America/Toronto
34.37389	40.1675	TR	2023-06-23	Sungurlu	Europe/Istanbul
113.13148	23.02677	CN	07/08/2017, 00:00:00	Foshan	Asia/Shanghai
-74.01042	41.50343	US	2024-11-20	Newburgh	America/New_York
18.84	42.28639	ME	28 Feb 2022	Budva	Europe/Podgorica
-3.53261	40.42386	ES	30 Dec 2020	San Fernando de Henares	Europe/Madrid
85.4265	55.8736	RU	11/23/2017, 00:00:00	Yashkino	Asia/Novokuznetsk
109.22921	34.65918	CN	2023/08/21	Yanliang	Asia/Shanghai
125.21972	-8.99167	TL	2020/02/09	Maliana	Asia/Dili
-71.10077	18.20854	DO	06/07/2016, 00:00:00	Santa Cruz de Barahona	America/Santo_Domingo
-75.11028	-15.21194	PE	11/05/2024, 00:00:00	Minas de Marcona	America/Lima
3.50309	34.15429	DZ	02 Dec 2019	Messaad	Africa/Algiers
-87.66561	41.8542	US	01/29/2016, 00:00:00	Lower West Side	America/Chicago
117.33333	34.85	CN	27 Dec 2020	Taozhuang	Asia/Shanghai
85.4265	55.8736	RU	2023-09-28	Yashkino	Asia/Novokuznetsk
77.23826	11.50526	IN	10 Oct 2023	Sathyamangalam	Asia/Kolkata
-48.52333	-0.71667	BR	03/31/2024, 00:00:00	Soure	America/Belem
120.14278	32.50611	CN	2021-05-02	Jiangyan	Asia/Shanghai
34.86563	31.92923	IL	2024/05/04	Ramla	Asia/Jerusalem
0.75	52.41667	GB	18 May 2024	Thetford	Europe/London
-51.87389	-23.44361	BR	2025/01/04	Sarandi	America/Sao_Paulo
77.5609	11.00599	IN	08/12/2016, 00:00:00	Kangayam	Asia/Kolkata
124.3697	9.6531	PH	2016-03-28	Jagna	Asia/Manila
12.19458	10.61285	NG	04/01/2022, 00:00:00	Biu	Africa/Lagos
-4.21376	55.82885	GB	2019/11/06	Rutherglen	Europe/London
129.96972	33.4425	JP	2022/03/02	Karatsu	Asia/Tokyo
69.49015	56.11281	RU	03/17/2016, 00:00:00	Ishim	Asia/Yekaterinburg
14.418540	50.073658	CZ	2016/03/12	Praha	Europe/Prague
14.34085	40.87363	IT	2024/10/17	Volla	Europe/Rome
-120.00865	46.32374	US	04/01/2016, 00:00:00	Sunnyside	America/Los_Angeles
112.01667	-7.81667	ID	2022-10-03	Kediri	Asia/Jakarta
13.610242	50.598427	CZ	02/04/2024, 00:00:00	Litvínov	Europe/Prague
-48.29694	-20.87306	BR	13 Sep 2016	Viradouro	America/Sao_Paulo
-80.08199	35.88264	US	2024/02/13	Thomasville	America/New_York
-117.29198	33.03699	US	03 Jul 2022	Encinitas	America/Los_Angeles
39.25	-6.8	TZ	17 Sep 2024	Magomeni	Africa/Dar_es_Salaam
75.96976	15.73628	IN	13 Feb 2017	Gajendragarh	Asia/Kolkata
-42.29444	-4.24444	BR	2021/06/23	Barras	America/Fortaleza
5.22778	51.955	NL	2016/10/04	Culemborg	Europe/Amsterdam
13.58357	-1.63333	GA	12 Feb 2018	Franceville	Africa/Libreville
-53.13722	-22.92306	BR	23 Sep 2017	Loanda	America/Sao_Paulo
35.7	-7.76667	TZ	01 Mar 2023	Iringa	Africa/Dar_es_Salaam
-82.46148	28.15112	US	2019/07/23	Lutz	America/New_York
-75.23266	43.1009	US	01/01/2017, 00:00:00	Utica	America/New_York
-65.71875	-21.44345	BO	2020/03/05	Tupiza	America/La_Paz
14.66737	41.55947	IT	2025-06-30	Campobasso	Europe/Rome
43.63417	43.96222	RU	2023-09-06	Novopavlovsk	Europe/Moscow
72.68533	22.75218	IN	2020/11/16	Kheda	Asia/Kolkata
38.07083	54.90083	RU	26 Jun 2019	Stupino	Europe/Moscow
121.06761	12.35275	PH	04/05/2022, 00:00:00	San Jose	Asia/Manila
-39.25	-12.91667	BR	12/03/2016, 00:00:00	Muritiba	America/Bahia
18.30056	50.5107	PL	2019/01/16	Strzelce Opolskie	Europe/Warsaw
-8.2503	37.08819	PT	2016/10/21	Albufeira	Europe/Lisbon
13.28702	52.4581	DE	2016-07-28	Dahlem	Europe/Berlin
1.04945	35.06544	DZ	2017/08/17	Frenda	Africa/Algiers
-73.49484	41.14676	US	05 Sep 2016	New Canaan	America/New_York
38.01667	-5.41667	TZ	2021-06-02	Chanika	Africa/Dar_es_Salaam
32.86389	53.95278	RU	2023-11-26	Roslavl‚Äô	Europe/Moscow
35.90057	56.85836	RU	2017-10-04	Tver	Europe/Moscow
51.3452	53.37596	RU	2017/07/04	Otradnyy	Europe/Samara
8.77069	50.80904	DE	14 Nov 2015	Marburg an der Lahn	Europe/Berlin
112.01667	-7.81667	ID	01 Mar 2016	Kediri	Asia/Jakarta
15.28318	-4.26613	CG	2016/05/27	Brazzaville	Africa/Brazzaville
126.665	36.6009	KR	11/05/2020, 00:00:00	Hongseong	Asia/Seoul
19.61222	44.97639	RS	2018-05-27	Sremska Mitrovica	Europe/Belgrade
-111.89903	33.50921	US	09/28/2024, 00:00:00	Scottsdale	America/Phoenix
120.33063	37.65181	CN	2018-06-18	Longgang	Asia/Shanghai
16.86194	54.58048	PL	07/05/2020, 00:00:00	Ustka	Europe/Warsaw
117.55417	34.86472	CN	2023/03/20	Zaozhuang	Asia/Shanghai
-105.11221	39.57582	US	06 Mar 2023	Ken Caryl	America/Denver
40.74357	37.31309	TR	2018-11-10	Mardin	Europe/Istanbul
-52.35558	-14.66463	BR	09/10/2022, 00:00:00	Nova Xavantina	America/Cuiaba
-63.13414	46.23899	CA	2025-04-15	Charlottetown	America/Halifax
16.91667	-21.98333	NA	2023-02-20	Okahandja	Africa/Windhoek
-89.71472	13.73417	SV	2021/05/06	Sonzacate	America/El_Salvador
18.84	42.28639	ME	2016-01-15	Budva	Europe/Podgorica
59.4839	58.7002	RU	26 Dec 2023	Kachkanar	Asia/Yekaterinburg
-40.7475	-4.16694	BR	07/17/2016, 00:00:00	Guaraciaba do Norte	America/Fortaleza
103.6032	1.6561	MY	2020/12/17	Kulai	Asia/Kuala_Lumpur
73.38333	31.71667	PK	03/22/2020, 00:00:00	Sangla Hill	Asia/Karachi
35.96944	56.03361	RU	08 Jul 2023	Volokolamsk	Europe/Moscow
99.96667	8.43333	TH	14 Jun 2024	Nakhon Si Thammarat	Asia/Bangkok
-47.1725	-22.57306	BR	2020-04-15	Artur Nogueira	America/Sao_Paulo
124.84472	10.13361	PH	2022-09-22	Maasin	Asia/Manila
30.2049	55.1904	BY	2017/05/02	Vitebsk	Europe/Minsk
103.81667	1.6	MY	2018/07/31	Ulu Tiram	Asia/Kuala_Lumpur
-2.58736	56.56317	GB	06/06/2022, 00:00:00	Arbroath	Europe/London
4.92235	7.65649	NG	09/23/2024, 00:00:00	Efon-Alaaye	Africa/Lagos
124.84472	10.13361	PH	2016/07/09	Maasin	Asia/Manila
20.22625	30.75545	LY	2024/06/03	Ajdabiya	Africa/Tripoli
15.07041	37.49223	IT	2018/02/20	Catania	Europe/Rome
11.18709	48.73218	DE	2023/08/13	Neuburg an der Donau	Europe/Berlin
101.44167	0.51667	ID	29 Sep 2018	Pekanbaru	Asia/Jakarta
70.96699	30.46907	PK	2024/11/25	Kot Addu	Asia/Karachi
-74.73584	5.20856	CO	2016/06/25	Honda	America/Bogota
15.00835	51.14942	PL	08/22/2021, 00:00:00	Zgorzelec	Europe/Warsaw
34.37389	40.1675	TR	17 Jan 2024	Sungurlu	Europe/Istanbul
9.0027	11.86064	NG	2015-11-01	Gaya	Africa/Lagos
7.20769	50.80019	DE	2018-01-08	Siegburg	Europe/Berlin
135.6	34.61667	JP	09/22/2017, 00:00:00	Yao	Asia/Tokyo
3.47717	36.76639	DZ	16 Jan 2016	Boumerdas	Africa/Algiers
83.62389	53.30972	RU	2019-11-23	Novosilikatnyy	Asia/Barnaul
-1.32471	51.40148	GB	19 Feb 2024	Newbury	Europe/London
-59.13316	-37.32167	AR	04/14/2022, 00:00:00	Tandil	America/Argentina/Buenos_Aires
85.37752	22.10194	IN	11/03/2020, 00:00:00	Barbil	Asia/Kolkata
-42.19667	-21.41222	BR	2019/06/22	Miracema	America/Sao_Paulo
